osmid,y,x
2248801226,19.0467376,72.9052417
2248801269,19.047347,72.8954323
2248801272,19.0473872,72.8960727
2248801307,19.0479667,72.9114528
2248801314,19.0482464,72.9099046
2248801321,19.0482932,72.8953925
2248801330,19.0483119,72.895952
2248801431,19.0489583,72.9058421
2248801466,19.0491375,72.8880483
2248801492,19.049297,72.8868739
2248801519,19.0492516,72.9101562
2248801593,19.0496325,72.8893287
2248801619,19.0497572,72.8871238
2248801625,19.0497755,72.8917689
2248801660,19.0500696,72.8889886
2248801715,19.0502343,72.8872924
2248801763,19.0505223,72.8901341
2248801767,19.0504812,72.888703
2248801786,19.0506829,72.8850269
2248801826,19.0507403,72.889549
2248801840,19.0507782,72.8876172
2248801851,19.0508337,72.885736
2248801866,19.050943,72.9143493
2248801870,19.0509543,72.8882676
2248801898,19.0512139,72.9105084
2248801913,19.0513159,72.91112
2248801914,19.0513283,72.891083
2248801921,19.051395,72.8886174
2248801923,19.0514276,72.8892921
2248801924,19.0514295,72.8904324
2248801926,19.0514523,72.8898217
2248801928,19.0514644,72.90701
2248801935,19.0515408,72.9079017
2248801950,19.051931,72.8857595
2248801955,19.0518791,72.9121765
2248801960,19.0519047,72.8917598
2248801962,19.0519499,72.9112129
2248801963,19.0519558,72.9111521
2248801986,19.0521212,72.8891661
2248802001,19.0521928,72.9152906
2248802006,19.0522324,72.8912024
2248802050,19.052402,72.8853075
2248802082,19.0525906,72.8907308
2248802128,19.0527805,72.9015782
2248802165,19.0529006,72.895984
2248802188,19.0532443,72.91509
2248802192,19.0531552,72.9113141
2248802193,19.0531668,72.8912757
2248802247,19.0536159,72.8850575
2248802276,19.0539344,72.8890122
2248802282,19.0540461,72.8912384
2248802329,19.0545593,72.9016296
2248802351,19.0548078,72.894864
2248802356,19.0548905,72.8909282
2248802364,19.0549625,72.8892357
2248802401,19.0554392,72.8883092
2248802418,19.0555213,72.8828153
2248802430,19.0556843,72.8903505
2248802442,19.0558786,72.8919589
2248802449,19.0559393,72.8928146
2248802460,19.0561522,72.8822806
2248802467,19.0564185,72.8919195
2248802531,19.0575665,72.8816405
2248802532,19.0576074,72.881747
2248802537,19.0578072,72.8822676
2248802573,19.0587329,72.9192418
2248802581,19.0589197,72.9144244
2248802662,19.0597228,72.9186304
2248802664,19.0598473,72.8810856
2248802688,19.060621,72.8829413
2248802693,19.0607404,72.8807457
2248802695,19.0607778,72.913879
2248802699,19.0608078,72.8935649
2248802701,19.0608918,72.9149657
2248802705,19.060943,72.9153996
2248802708,19.0609702,72.8826405
2248802786,19.0621007,72.9132674
2248802788,19.0620508,72.8918147
2248802798,19.0623285,72.8957625
2264152050,19.0759866,72.9141273
2264152051,19.0759852,72.9139234
2322141826,19.0585824,72.9005881
2439202824,19.0330473,72.9019031
2439202849,19.0338033,72.902681
2439202851,19.0345867,72.9042746
2439202872,19.0455774,72.9092645
2439202936,19.0567121,72.912034
2439202967,19.0634717,72.9146392
2439252012,19.0644504,72.8971696
2439252016,19.0646737,72.8970985
2439252021,19.0646643,72.8966412
2439252024,19.0650681,72.8980214
2439252025,19.0652226,72.8976993
2439252027,19.0659562,72.8955461
2439252028,19.0659836,72.8995643
2439252035,19.0661603,72.8951658
2439273023,19.0684585,72.8923342
2439359832,19.0738162,72.8812507
2622177294,19.0799401,72.8803765
2629741730,19.0490609,72.9059535
2629741731,19.0499161,72.9051189
2629741740,19.0524868,72.8999145
2629741746,19.0533881,72.8973549
2629741747,19.053514,72.8970229
2629741752,19.0541314,72.8947246
2629741753,19.054155,72.8903677
2629741755,19.0541926,72.8909554
2629741757,19.054242,72.891728
2647295298,19.0579191,72.8960075
2715412074,19.0306128,72.8902629
2715412076,19.0308257,72.8909371
2804431000,19.0688255,72.8929308
2804433701,19.0687055,72.8934011
2804433703,19.0685703,72.8933031
2804441140,19.0674194,72.8886221
2804441143,19.0671172,72.8884619
2804441145,19.0675393,72.8889522
2804441150,19.0673455,72.8886976
2804441153,19.0676154,72.8888783
2804443043,19.0676837,72.8892102
2804444332,19.0671832,72.8883997
2804449479,19.067791,72.8887245
2804449481,19.067624,72.888447
2804449483,19.0671277,72.8889249
2804449487,19.0672519,72.8892373
2804449494,19.0677592,72.889156
2804450686,19.0699612,72.8866101
2804450687,19.0700283,72.8866994
2804491972,19.0653159,72.8932941
2804491973,19.06548,72.8933438
2804500706,19.0647795,72.8952923
2804500716,19.0649436,72.895342
2804584123,19.0742913,72.8801552
2804594089,19.0680742,72.8922363
2804594091,19.0678652,72.8903174
2892843883,19.0726603,72.8838953
2892843890,19.0734729,72.8821416
2934429247,19.0660528,72.8951554
2957204347,19.0569122,72.9096389
2957204348,19.0575315,72.9105367
2957204349,19.057231,72.9100397
2966349058,19.0582932,72.9131081
2966349059,19.0582315,72.9131783
2966349066,19.0591832,72.9137657
2966389529,19.0407979,72.9085492
2966389530,19.0408059,72.9087412
2966389856,19.0546737,72.911468
2966389859,19.0553936,72.9113793
2966389863,19.0566792,72.9120849
3105782008,19.0678806,72.9099479
3172125114,19.0788665,72.8977409
3204161922,19.0621349,72.9055464
3204209297,19.0603091,72.9098183
3205769002,19.0607981,72.9172954
3206284093,19.0684876,72.8974335
3212163820,19.059898,72.9140196
3214466795,19.055508,72.8981709
3214466799,19.055557,72.8996387
3214507277,19.0513114,72.9027898
3214507281,19.0503192,72.9022748
3214507282,19.0496549,72.9023767
3215233951,19.0568901,72.8997454
3215337971,19.0685091,72.899851
3215559549,19.0631604,72.9195567
3215559553,19.0634543,72.9188789
3215559573,19.0646535,72.9195233
3245616504,19.0729645,72.9099459
3245670250,19.0789319,72.9040967
3376195596,19.0626186,72.8995422
3463796101,19.0609601,72.8843002
3530882614,19.0599213,72.8820384
3530882615,19.0593991,72.8824912
3530886045,19.0589596,72.8817953
3532034726,19.0568356,72.9079949
3547867171,19.0558086,72.9087422
3547918446,19.0564637,72.9107314
3547918447,19.056414,72.9109342
3592039518,19.0682155,72.8817477
3632415772,19.0490957,72.9189264
3708886018,19.0576778,72.9110383
3736885986,19.0689488,72.8930286
3737129897,19.0595214,72.9164372
3798943881,19.0557004,72.9112769
3878506004,19.0538179,72.9157457
3878506008,19.0541774,72.9152225
3878506016,19.0545071,72.915608
3878559848,19.0446734,72.9183144
3878559854,19.0455763,72.9148986
3878559855,19.0456797,72.9141001
3878560460,19.0457909,72.9115958
3981413807,19.0614696,72.9197737
3981413816,19.0621102,72.9182078
3981413829,19.0627241,72.9166844
4144721095,19.0733139,72.9146679
4144721105,19.0736359,72.914006
4144721114,19.0739806,72.9167747
4144721121,19.0741543,72.9167821
4144721122,19.0742519,72.9144781
4144721128,19.0745814,72.9150595
4144721133,19.0748172,72.9150702
4144721141,19.0754857,72.9163207
4144721142,19.0759816,72.9161818
4144721143,19.0764223,72.9155766
4264430241,19.0615665,72.8850584
4264430257,19.0628712,72.8845338
4264430277,19.0645147,72.8821698
4264430286,19.0646797,72.8825299
4264430400,19.0650904,72.8834763
4264430447,19.0662358,72.8822776
4264598303,19.0540011,72.8945412
4264598304,19.054147,72.8945737
4264598305,19.0548471,72.8947295
4264598306,19.0566662,72.8951344
4264598311,19.0595798,72.8965668
4264598312,19.0604841,72.8972015
4264598321,19.0684216,72.9004288
4264598322,19.0685934,72.9002916
4264598323,19.0700455,72.9009247
4264598325,19.0709681,72.9013295
4264598326,19.072242,72.9020724
4264598329,19.0743142,72.9030515
4264598330,19.0744694,72.9030946
4264598331,19.0753086,72.9033169
4264598335,19.0770409,72.9037344
4292824317,19.0468384,72.8892404
4292858341,19.0349794,72.8955307
4296286846,19.0489691,72.9176352
4296286850,19.0495716,72.918091
4352245961,19.0708019,72.8819088
4352255195,19.0674368,72.8870857
4352255196,19.0667896,72.886806
4357258313,19.032783,72.9071967
4357258344,19.0347318,72.9015873
4357258352,19.0338209,72.9017053
4357258366,19.0401541,72.9049464
4357265370,19.033153,72.896134
4357265381,19.0360105,72.8951954
4357265384,19.0358413,72.894442
4357265401,19.0422933,72.8934264
4357265406,19.0411555,72.8911256
4357265410,19.0415471,72.8952869
4357265417,19.04314,72.8913264
4357265418,19.042912,72.892007
4357265419,19.0427246,72.8912805
4357265420,19.0424486,72.8919998
4357265421,19.044255,72.8920114
4357272770,19.0520165,72.8849761
4357272771,19.052036,72.8847189
4357272773,19.0528077,72.8860647
4357272774,19.0528647,72.8863603
4357272778,19.0525082,72.8880171
4357272779,19.0532734,72.8890651
4357272780,19.0537105,72.8895808
4357272781,19.053976,72.8898169
4357273791,19.0477857,72.887551
4357273794,19.0489526,72.8911397
4357273797,19.0525163,72.8913292
4357273800,19.0521851,72.8940051
4357273807,19.0522252,72.895665
4357273822,19.0577871,72.8982877
4357273824,19.0582908,72.8975605
4357273825,19.0580659,72.8983472
4357273826,19.0579843,72.8975131
4357273827,19.0576757,72.8972023
4357273828,19.0573546,72.8981953
4357273829,19.0573299,72.8972044
4357273830,19.0571131,72.8981437
4357273834,19.0563738,72.8964268
4357273836,19.057586,72.8959679
4357273837,19.0592947,72.8972497
4357273838,19.0589255,72.8971444
4357273839,19.0588937,72.8966882
4357289626,19.0644179,72.9000521
4357289627,19.0639199,72.8997952
4357289628,19.064141,72.9007135
4357289630,19.062796,72.9012126
4357289632,19.0633759,72.9016247
4357289633,19.0636852,72.9018023
4357289634,19.0632261,72.9020184
4357289635,19.0631353,72.9031157
4357289636,19.0625571,72.9029465
4357289641,19.0587091,72.9130629
4357289642,19.0597922,72.9111302
4357289656,19.0589826,72.9097566
4357289660,19.0644158,72.9048264
4357289667,19.0636313,72.9064719
4357289668,19.063216,72.9038555
4357289671,19.0669842,72.9037313
4357289674,19.0651178,72.904813
4357289678,19.0645177,72.8998137
4357289680,19.0639968,72.901058
4357289681,19.0643072,72.9018306
4357289683,19.063735,72.9016833
4357290589,19.0760224,72.9186193
4357290590,19.0755695,72.9182471
4357290591,19.0750199,72.918976
4357290592,19.0746441,72.9194742
4357290593,19.075013,72.9199253
4357290595,19.0754245,72.9194314
4357290596,19.0758331,72.9197666
4357290597,19.0758194,72.918895
4357290598,19.076178,72.9191809
4357290599,19.0783583,72.9170902
4357300474,19.0787657,72.9125575
4357300475,19.0778432,72.9125942
4357300486,19.0730711,72.9091664
4357300487,19.0725281,72.908444
4357300488,19.0728274,72.906548
4357302889,19.0718186,72.905741
4357302890,19.0712552,72.9026933
4357309647,19.0624993,72.8938792
4357309652,19.061332,72.888653
4357309654,19.0604415,72.889866
4357309655,19.0610654,72.8890109
4357309659,19.06103,72.8906419
4357309660,19.0605247,72.8881468
4357309663,19.0612317,72.8887877
4357309664,19.0598717,72.8878709
4357309666,19.0589095,72.8873239
4357309667,19.0598158,72.8862763
4357309669,19.0603067,72.8855997
4357309670,19.061178,72.8849012
4357309677,19.0638345,72.8847543
4357309678,19.0644925,72.8856407
4357358499,19.0709101,72.8805937
4357381437,19.0786575,72.8854447
4357381478,19.0785692,72.8815725
4357416049,19.0763541,72.8836828
4362728148,19.0615923,72.8946409
4362728156,19.0572824,72.8899749
4362728157,19.0576246,72.8910656
4362728160,19.0561044,72.889512
4362728161,19.0545438,72.8889344
4362728164,19.0540397,72.888781
4362754014,19.0483071,72.8949619
4362754015,19.0460324,72.896495
4362754018,19.0458333,72.8968383
4362754034,19.0451747,72.8979038
4362754055,19.0447662,72.8940918
4362754073,19.0381288,72.8949678
4362754076,19.0398844,72.8972775
4366100891,19.0796287,72.9013151
4366129933,19.0593772,72.8881127
4366129934,19.0589313,72.8884069
4366129935,19.0597095,72.8887051
4366129936,19.0593961,72.8889079
4443987680,19.0344516,72.9049687
4445050837,19.0692618,72.896079
4445143770,19.0669971,72.8949152
4445143774,19.0678314,72.896445
4445143775,19.0681947,72.8967369
4462480898,19.0632223,72.9002978
4463696697,19.071005,72.8823522
4465528799,19.065918,72.8994182
4467059918,19.041055,72.8940246
4467059919,19.0411994,72.8944327
4467059925,19.0418634,72.8945327
4519288172,19.0516418,72.8940347
4569925675,19.0470975,72.9096005
4720636605,19.0334686,72.8960221
4972461860,19.0576513,72.8954405
5217918622,19.045657,72.9105085
5242502020,19.0776421,72.8905251
5242502259,19.0733164,72.8858297
5265719451,19.0721326,72.9138967
5265719459,19.0724691,72.9140601
5265726335,19.0726915,72.9158494
5265726342,19.0720845,72.9156492
5265726922,19.0720103,72.9159027
5265726928,19.07225,72.916
5267231816,19.0726974,72.9184762
5330842616,19.0599992,72.9027315
5349392408,19.0672757,72.902194
5354454748,19.0457674,72.9089358
5539183022,19.0306565,72.8912535
5539183028,19.0319363,72.8942636
5792167748,19.0566052,72.8874693
5792168761,19.053126,72.8808458
5838250386,19.0452132,72.916548
5838250403,19.0463753,72.9088042
5838250404,19.0462144,72.9086835
5838250417,19.0539506,72.8949957
5843735650,19.0707033,72.9073765
5865538270,19.0655958,72.8993351
5865538271,19.0656745,72.8994519
5865538272,19.0651283,72.8991625
5911339568,19.0547734,72.9072582
5911339569,19.0539495,72.9101121
5911339572,19.0552011,72.9106959
5911635635,19.0629322,72.9036062
5911636863,19.0643513,72.9052332
5911636868,19.0620189,72.9058511
5911636869,19.0612483,72.9054961
5912237790,19.0578907,72.918356
5912237845,19.0595843,72.9164429
5912283049,19.0615602,72.9198566
5912283058,19.0640902,72.9192178
5912283059,19.0638032,72.9198759
5912283073,19.0628216,72.9179355
5912283074,19.0630391,72.9173733
5912283077,19.0630695,72.9180512
5912283078,19.063388,72.9172388
5913226216,19.0661588,72.9168767
5913226245,19.0610381,72.9168292
5913226246,19.0609198,72.9166116
5913226247,19.0609134,72.9165508
5913226250,19.0607033,72.9138806
5913226251,19.0605357,72.9119275
5913226252,19.0604658,72.911158
5913226254,19.0604192,72.9103778
5913226280,19.0558256,72.9147041
5913226343,19.0561121,72.9149884
5913226347,19.0573929,72.9135068
5913226353,19.0605206,72.9165711
5913226354,19.0595604,72.916488
5913226355,19.0594999,72.9164803
5913226379,19.0629186,72.9112169
5913278402,19.0655707,72.9199936
5913278406,19.0618642,72.9179939
5913464539,19.0709293,72.8993896
5913464570,19.0650337,72.9009554
5913464571,19.0648558,72.9014191
5913464730,19.0631112,72.9108792
5913464731,19.063041,72.9107961
5913464735,19.0606639,72.9125957
5913464739,19.0628396,72.9111513
5913464746,19.0602382,72.9092251
5913464751,19.0583963,72.9089293
5913464758,19.0560102,72.9117275
5926760156,19.0650821,72.8807894
6117377483,19.0738631,72.8812616
6293072354,19.0613901,72.8947876
6293081321,19.0615451,72.893406
6430960763,19.0737686,72.8802672
6430960767,19.0740375,72.880484
6431154248,19.0690849,72.8815017
6431190845,19.0723671,72.8836835
6431316956,19.0654047,72.8936242
6431316960,19.0660752,72.8915969
6431435287,19.0660642,72.9082389
6431435288,19.0650765,72.9077257
6435209454,19.0594473,72.8812864
6435423923,19.0798537,72.8804755
6469480455,19.0756069,72.9151547
6469480456,19.0753533,72.9150045
6469549264,19.0536213,72.8851783
6488201809,19.0545188,72.9005052
6488201811,19.0550573,72.9030897
6488652331,19.0548257,72.9011262
6495534604,19.0670015,72.8916704
6495534616,19.0667343,72.8898588
6495534619,19.066202,72.8910964
6495626249,19.0607227,72.8809025
6497154927,19.0793133,72.880066
6497154928,19.0791837,72.8802945
6567709171,19.0623072,72.8872863
6567709172,19.062044,72.8876159
6567709173,19.0620495,72.8870651
6567709174,19.061747,72.88737
6568869621,19.0744477,72.9031866
6569087155,19.0702378,72.9068478
6569087156,19.0705353,72.9073197
6569087157,19.0706516,72.9074797
6569231063,19.0537424,72.8849571
6569434367,19.0778742,72.9001799
6569434369,19.0770948,72.8997534
6569435666,19.0612224,72.8854319
6569435667,19.0609822,72.8850582
6569435668,19.0608123,72.8847787
6569722819,19.079522,72.8853812
6571795846,19.0592167,72.8901379
6571910349,19.0565528,72.8875106
6571923643,19.0619734,72.8977955
6571926777,19.0601236,72.9075127
6571926778,19.0613239,72.9079425
6572018474,19.0632177,72.9150765
6572171801,19.078565,72.9010248
6572189287,19.0611185,72.8930527
6572192876,19.0794484,72.9025912
6572192881,19.0798096,72.902614
6572192883,19.0797526,72.9029319
6572192884,19.0794224,72.9029126
6573759450,19.052313,72.9004649
6573759451,19.0521277,72.9004566
6573759453,19.0522058,72.9007891
6573831688,19.0525005,72.8922637
6573831692,19.0518482,72.8918682
6573886332,19.0608186,72.892888
6573933915,19.059596,72.8911991
6573933919,19.0601427,72.8921009
6574225213,19.0577113,72.9058268
6575838097,19.0573584,72.8973583
6575917462,19.0713126,72.8852374
6575953820,19.0563523,72.9089077
6575953821,19.0561603,72.9085512
6576059825,19.0648524,72.8993043
6576059826,19.0649493,72.8993721
6576059828,19.0651734,72.8995455
6576059829,19.0651399,72.8994054
6576059830,19.065304,72.8994116
6576079903,19.0560346,72.9052392
6576183451,19.0763089,72.8960225
6576183452,19.0782659,72.8982782
6581097857,19.0799542,72.9175249
6581333716,19.0797032,72.9159889
6581543381,19.0539424,72.9143542
6583122231,19.0796625,72.9168691
6583371982,19.060874,72.9154001
6583578109,19.0631032,72.9144439
6583608246,19.0550574,72.8962545
6583608251,19.0554672,72.8949997
6586019606,19.0546171,72.9111259
6586250294,19.0613762,72.8869132
6586250295,19.0616847,72.8866358
6586250296,19.0619639,72.8863832
6926087400,19.0701223,72.8872825
6926087405,19.0699005,72.8874642
6926087407,19.0704316,72.8876681
6926087426,19.0706435,72.8891709
6926087442,19.0653371,72.8931283
7046060436,19.0794721,72.8876771
7046060439,19.0792646,72.887426
7046060440,19.0788968,72.887763
7130092054,19.0487769,72.9168265
7302297226,19.0496955,72.8880188
7311257186,19.033505,72.9031314
7311257187,19.0338319,72.9037927
7311257188,19.0334897,72.9039887
7311257189,19.0332794,72.9036871
7311257190,19.0336665,72.9034667
7311257211,19.0337185,72.9017519
7311257216,19.0328859,72.9017866
7357622185,19.0454248,72.8962613
7357622187,19.0447048,72.8933171
7357639802,19.0437258,72.8913466
7357639803,19.0437613,72.8920128
7357642061,19.0423092,72.8907242
7357642063,19.0428691,72.8908166
7357642064,19.042812,72.8912879
7357642066,19.0426705,72.8953761
7357642068,19.0422679,72.8966208
7357642069,19.0358484,72.8964635
7357642071,19.0353875,72.896587
7357662459,19.0311775,72.8872332
7357677882,19.0469761,72.8946908
7357709459,19.0537081,72.8863443
7357795957,19.0453145,72.8924006
7358246046,19.0525024,72.8860282
7358289916,19.0488194,72.8965692
7358289917,19.0493124,72.8965241
7358357973,19.0380667,72.8908274
7358363785,19.0382908,72.8908468
7358363790,19.0382905,72.8906899
7358363794,19.0384349,72.8908894
7361631170,19.0370537,72.9048778
7361631175,19.0375532,72.9046807
7361631184,19.0371944,72.9057348
7361655293,19.0370676,72.9061532
7361655300,19.0364807,72.9062229
7361655305,19.0360652,72.9060262
7361655314,19.0355659,72.9054768
7361655318,19.0391734,72.905716
7361665362,19.0367076,72.9069029
7361756177,19.0460153,72.8978014
7361756178,19.0482197,72.9035461
7361765506,19.0450447,72.9055145
7361765507,19.0502685,72.9045241
7361765511,19.0450648,72.9046367
7361765512,19.0471384,72.9053684
7361765515,19.0514474,72.9054694
7361765517,19.0505011,72.9016054
7362076292,19.0459288,72.8978154
7362076297,19.0460777,72.8998703
7362076301,19.0460442,72.8989131
7362076305,19.0460205,72.9006552
7362076308,19.0457184,72.9034072
7362076310,19.0456966,72.9045864
7362076314,19.0459635,72.897719
7362706657,19.0388514,72.9071577
7362706663,19.0385408,72.9069364
7362706678,19.0384279,72.9058085
7370608108,19.0654204,72.9171622
7370608109,19.0656173,72.9158323
7370608110,19.0654791,72.9167829
7370608113,19.0645884,72.9168056
7370608114,19.0631757,72.91687
7370608133,19.0617853,72.9169415
7370608134,19.0619299,72.9170143
7370608135,19.0615614,72.916241
7370608136,19.0613016,72.916823
7370608137,19.0614171,72.9165491
7370608138,19.0615615,72.9166306
7370608139,19.0617114,72.9167145
7370608140,19.0618602,72.9167954
7370608141,19.0620766,72.916752
7370608142,19.0617382,72.917406
7370608143,19.0620228,72.9164784
7370608144,19.0615953,72.917312
7370608145,19.0618732,72.9164046
7370608146,19.0614575,72.9172234
7370608147,19.0617934,72.9162195
7370608150,19.0570829,72.9076987
7370608151,19.056948,72.9074407
7370608152,19.0572783,72.9075667
7370608157,19.0567433,72.9075533
7370608171,19.0606095,72.8999519
7370608172,19.0605891,72.9005834
7370608177,19.0623002,72.9022731
7370996402,19.0729185,72.9165266
7370996409,19.0744014,72.9180488
7370996411,19.0728683,72.9176002
7370996414,19.0748108,72.9176679
7370996419,19.0728925,72.9174889
7370996421,19.0753537,72.9166232
7370996423,19.0762429,72.9173606
7370996426,19.0755594,72.9167747
7370996427,19.0604041,72.9179978
7370996436,19.0613657,72.9192107
7371470902,19.0757006,72.9199451
7371470903,19.0752886,72.9195924
7371470908,19.0741059,72.9177129
7371511087,19.0647681,72.9155996
7371619367,19.0727969,72.9167429
7371619368,19.0719095,72.9163416
7371619373,19.0750871,72.9170135
