osmid,y,x
7371619374,19.0742024,72.9170966
7371619382,19.0733532,72.9158708
7371619383,19.0721237,72.9155302
7371765610,19.0599732,72.910029
7371765612,19.0598806,72.9111354
7371765613,19.060629,72.9129886
7371765617,19.0606783,72.9135802
7371765641,19.0736599,72.9141971
7371765642,19.0725319,72.9138029
7373933037,19.0720097,72.9144868
7373967511,19.0649876,72.9011884
7373967512,19.0650852,72.9006332
7378897021,19.0781848,72.9009712
7379602410,19.0798187,72.9172177
7379602411,19.0797287,72.9173416
7379608693,19.0593177,72.8836816
7379608698,19.0602563,72.8837863
7379608701,19.055847,72.8857696
7379608705,19.0578861,72.8865503
7379608706,19.0564913,72.8844276
7379636283,19.0779662,72.9016313
7379722817,19.0748448,72.9015515
7379899409,19.0564709,72.8950934
7379899410,19.0555075,72.8939392
7379899412,19.0565842,72.8939716
7379899432,19.0696293,72.8803053
7379899433,19.0683217,72.8815232
7379899439,19.0739304,72.8965285
7379899440,19.0743701,72.8964803
7379899441,19.0740834,72.8967591
7380517054,19.0693744,72.8961587
7380517077,19.0618597,72.8847278
7380517080,19.0625372,72.8841303
7380517081,19.0615416,72.8838235
7380521288,19.0610782,72.8842034
7383907143,19.0695082,72.880784
7383907163,19.0565477,72.8839
7383907165,19.0562562,72.8835186
7383907173,19.0672435,72.8827406
7383907175,19.0671813,72.8827111
7384021676,19.0675794,72.8939513
7384021677,19.0675966,72.8941177
7401192405,19.0775419,72.8829971
7401192412,19.0773734,72.8857244
7813517490,19.0643815,72.9193785
7813517505,19.0684451,72.8993066
7816158000,19.0685465,72.8993467
7816158004,19.0684555,72.899416
8507768263,19.070861,72.9071448
8507768265,19.0709529,72.9073312
8692705065,19.0678994,72.8958838
8693180277,19.0618038,72.8915276
8693180279,19.062394,72.889424
8695511320,19.0323494,72.8964027
8695511321,19.0322494,72.8955342
8695632893,19.0542195,72.9079884
8695632895,19.0545583,72.9064674
8696272782,19.0539414,72.9128038
8696272783,19.0525843,72.9125704
8701016828,19.0719917,72.883078
8703487829,19.0751604,72.905445
8703487830,19.0749367,72.9052545
8703487842,19.0750727,72.9054509
8704691468,19.0356042,72.9059564
8709114573,19.048027,72.9143999
8711343065,19.0523106,72.8904594
8711707695,19.0642814,72.8949613
8909137831,19.0559603,72.8860948
8909137832,19.055711,72.8863152
8909137845,19.0534944,72.8819876
8973761596,19.0626758,72.9142344
8973771543,19.0628251,72.9154556
8976481323,19.0796065,72.9169426
8976481324,19.0783571,72.9158832
8976481325,19.0781831,72.9161221
9167615447,19.0692262,72.9019908
9167615448,19.0690716,72.9017999
9167615449,19.0696979,72.9024893
9167615450,19.0695126,72.9026444
9167615485,19.0746105,72.9179656
9171414713,19.0784937,72.9004668
9171437932,19.0723596,72.8808939
9179231581,19.0530533,72.8978545
9179231582,19.0623863,72.8861037
9198720962,19.0480564,72.891534
9267777726,19.0618257,72.9180861
9311818784,19.0461106,72.9007824
9311818789,19.0591717,72.9005259
9311818790,19.0585836,72.9005139
9311818791,19.0579907,72.9005018
9311818792,19.0573272,72.9004882
9311818793,19.0568591,72.9004787
9311818794,19.0567297,72.9004761
9311818795,19.0560154,72.9004615
9311818796,19.0555413,72.9004518
9311818800,19.0596792,72.9004558
9311818809,19.0536308,72.9000179
9311818811,19.0539341,72.9003416
9311818812,19.0539332,72.9005776
9679086525,19.0605251,72.9111655
9679154866,19.0551554,72.911285
9679154869,19.0519676,72.9107743
9679154870,19.0512722,72.910752
9679154873,19.0488066,72.9102388
9679154874,19.0482094,72.910095
9679154877,19.0463509,72.9095462
9679154878,19.0459065,72.9097963
9714053525,19.0305455,72.9053831
9787130731,19.0580649,72.896904
9857764833,19.0609082,72.8932787
9860341831,19.0607079,72.913922
9860341832,19.0607811,72.9139213
9860341840,19.0634782,72.9121744
9860341841,19.0637598,72.9119193
9860341846,19.0640208,72.9118334
9871528901,19.0788773,72.9153023
9874154272,19.0333074,72.9000569
9874154277,19.0325206,72.9000434
9874154278,19.0325116,72.9004387
9874154279,19.0330819,72.9004622
9874154281,19.0330057,72.9008276
9898838390,19.0530038,72.9038933
9901340408,19.0380513,72.9047612
9931893591,19.0785715,72.9102258
9941769656,19.0550628,72.9064507
9942486328,19.0462538,72.9093458
9944333562,19.0528165,72.9142671
9969410602,19.0510218,72.9131937
9969739085,19.0516532,72.9156467
10039204801,19.0540912,72.9122489
10039204803,19.0529724,72.91204
10061003741,19.0619583,72.8979916
10115633159,19.0735336,72.8811665
10116201901,19.0544392,72.9117437
10116201902,19.0546285,72.9114282
10116201906,19.0550439,72.9110166
10116201907,19.0549021,72.9112128
10116201908,19.0548052,72.9111813
10151560370,19.0606862,72.900647
10151560371,19.0620934,72.9006787
10199117049,19.0747267,72.8852728
10207331619,19.0734335,72.8853167
10207331620,19.0730429,72.8849495
10207331621,19.0726067,72.8845629
10207346702,19.0508334,72.89388
10207346705,19.0519041,72.8919092
10207346706,19.0522681,72.8912538
10207346707,19.0526286,72.8907607
10207346709,19.0537697,72.8896423
10207346710,19.0539557,72.8894926
10207346711,19.0540892,72.8893941
10207346714,19.0554987,72.8884446
10207346716,19.0566977,72.8875752
10207397917,19.056974,72.887368
10207397918,19.0570328,72.8873221
10207397919,19.0573852,72.8870832
10207397921,19.0581541,72.8864708
10207397924,19.0600126,72.8851781
10207397926,19.0611768,72.8843361
10207397927,19.0616187,72.883923
10207397928,19.0620704,72.8835057
10207397929,19.0641744,72.88161
10207397934,19.0608133,72.8845983
10213559501,19.0513923,72.9085894
10213559502,19.0517221,72.9086775
10216570896,19.0624919,72.8950226
10216582330,19.0372072,72.906179
10244259982,19.0309772,72.8969707
10244259985,19.0327728,72.8964835
10244259986,19.0332256,72.8963305
10244259987,19.0335138,72.8962209
10244259989,19.0349081,72.8957401
10244259991,19.0359639,72.8953682
10244259997,19.0427188,72.8935777
10244260000,19.0447289,72.8934542
10244260001,19.0451729,72.8934258
10244260002,19.0455057,72.893405
10244260003,19.0462266,72.8934006
10244260004,19.0477319,72.8934908
10244426315,19.0338402,72.8987854
10255078964,19.0468726,72.9095429
10264297672,19.0640123,72.8817565
10264297673,19.0639542,72.8816875
10264297674,19.0628288,72.8805302
10264297683,19.0607733,72.8809008
10264297687,19.062194,72.8832849
10264297688,19.0622344,72.8833636
10264297689,19.0621639,72.8834273
10264297691,19.0640596,72.8817138
10264297692,19.0608056,72.8807635
10264297693,19.0617052,72.8826634
10264297694,19.0614191,72.8822738
10266893879,19.0542337,72.9042459
10266957921,19.0639542,72.9035571
10266957922,19.0507907,72.8939757
10266957923,19.0507273,72.8939646
10267389225,19.0674416,72.890947
10267389228,19.0675502,72.8917466
10279730299,19.0793427,72.9040229
10279742510,19.0783974,72.9039409
10279742511,19.0787627,72.9039726
10279742512,19.0787539,72.904089
10279761586,19.0532946,72.9142035
10279761587,19.0532852,72.9143136
10279771616,19.0739862,72.9030377
10279771620,19.0742767,72.9035791
10279771621,19.0674965,72.8998796
10279771622,19.0674527,72.9000679
10279771641,19.0586924,72.8859595
10279771648,19.0564743,72.8839591
10279771650,19.0562104,72.8839185
10279771653,19.057099,72.8845885
10279771654,19.0570456,72.8846627
10279771659,19.0565563,72.8901903
10279771661,19.056489,72.8901226
10279771663,19.0564553,72.890143
10279771668,19.0565241,72.8901276
10279771671,19.0564525,72.8902141
10279771678,19.0582007,72.8895949
10279771679,19.0572545,72.8899035
10279771680,19.0566401,72.8876202
10279809011,19.0540205,72.8940883
10279809014,19.0537093,72.8944766
10279809015,19.055862,72.8976277
10279809016,19.0551157,72.8985697
10279809021,19.0549422,72.8989398
10279809028,19.0525858,72.8996224
10279809043,19.0534165,72.9142765
10279809048,19.0482093,72.9143168
10279809054,19.0509558,72.9142336
10279809058,19.0528192,72.9141551
10279835718,19.0458995,72.9085239
10279835719,19.0457646,72.9087111
10279835722,19.0452633,72.9089822
10279835725,19.0419955,72.8911863
10279835726,19.0421168,72.8936444
10279835727,19.0409904,72.8938776
10279857150,19.0351545,72.8954737
10279857151,19.0352076,72.8956501
10279857152,19.0347817,72.895595
10279857153,19.034835,72.8957678
10279857154,19.0345223,72.8956794
10279857155,19.0345774,72.89586
10279857156,19.0340656,72.8958279
10279857157,19.0341224,72.8960144
10279857158,19.0337302,72.895937
10279857159,19.0337909,72.8961269
10279857160,19.0333396,72.896064
10279857161,19.0334003,72.8962641
10279857162,19.0323674,72.8965902
10281959313,19.0751001,72.9060105
10281959314,19.0751897,72.9060028
10282074751,19.0721537,72.9089083
10282074752,19.0722544,72.9092984
10305066388,19.0718084,72.8827421
10305066394,19.0719231,72.8824442
10305066395,19.0721177,72.8824702
10305066396,19.0715544,72.8829286
10305066397,19.0720138,72.882956
10305066398,19.0715868,72.8828294
10305066401,19.0719147,72.8827582
10305109779,19.0583228,72.8935227
10305109783,19.0566713,72.8933592
10306082438,19.0601664,72.9007554
10306082453,19.0597538,72.8985082
10316609528,19.0339791,72.9010494
10316609532,19.0340663,72.9000605
10548119185,19.0434323,72.8964079
10548119186,19.0433982,72.8960955
10548601342,19.0666663,72.8878064
10570377722,19.0582757,72.892672
10576415159,19.0310388,72.8881255
10578626163,19.0655139,72.8997078
10653480112,19.0743802,72.9030698
10653480113,19.0743567,72.9031613
10653480115,19.0744241,72.9052049
10653480118,19.0747563,72.9070699
10653480123,19.0786217,72.9101092
10654532849,19.0798216,72.8839474
10654532850,19.0798479,72.8836018
10657158657,19.074851,72.8858927
10666025038,19.0579943,72.8896622
10666025039,19.0580468,72.8897308
10666025044,19.0583264,72.8902909
10685694413,19.0515247,72.8972772
10747444369,19.068122,72.8885064
10750563816,19.0657901,72.8996234
10750564862,19.0588664,72.885972
10750564863,19.0587707,72.8860273
10770722930,19.0797211,72.8802079
10809175117,19.0697383,72.9052842
10809175121,19.0671579,72.9019997
10809175122,19.0670734,72.9020857
10820417298,19.0706303,72.9070676
10820417302,19.0699286,72.9063113
10820417303,19.0701985,72.9066787
10824774388,19.0631618,72.9149102
10882783547,19.060966,72.9165497
10882783548,19.0609763,72.9166119
10882788615,19.0619414,72.883499
10882788616,19.0619997,72.883571
10882788617,19.0624734,72.8841866
10882788618,19.0627894,72.8845667
10882788619,19.0632234,72.8851144
10882788623,19.0622829,72.883939
10886219520,19.06022,72.8994947
10907601405,19.048907,72.8934851
10920966793,19.0396202,72.9097384
10921015132,19.0313292,72.9032649
10923636678,19.0794521,72.8803115
10923992388,19.0632249,72.8931755
10923992389,19.0611652,72.8866457
10923992390,19.0608363,72.8862285
10923992391,19.0604841,72.8865255
10923998810,19.0605391,72.9189593
10923998813,19.0603019,72.919698
10925545134,19.0620435,72.9132033
10925681294,19.0457606,72.908395
10925681302,19.0449293,72.9085158
10925688190,19.0775225,72.8822282
10927905264,19.0560737,72.9115065
10927957037,19.0501015,72.910384
10928692896,19.0789271,72.8998555
10928800782,19.0752244,72.9000344
10928800784,19.077031,72.9010216
10928949496,19.0531105,72.892092
10936374463,19.0773732,72.8984515
10936416197,19.078694,72.9002147
10938932168,19.0339426,72.8958679
10938932169,19.0332671,72.8951323
10938932170,19.032834,72.9020214
10938970235,19.0483624,72.9179522
10938970238,19.0487805,72.9182005
10939514685,19.0530289,72.8944363
10939514688,19.0526369,72.8952845
10939533603,19.0465922,72.8890249
10939548717,19.0716171,72.8842355
10939569282,19.0447359,72.8922426
10939573534,19.0556349,72.8935861
10939573535,19.0552514,72.8948201
10939580922,19.0696545,72.883693
10939580924,19.0700226,72.8838157
10939666075,19.0306726,72.8886423
10939673573,19.0537316,72.8946297
10941851004,19.0439864,72.8938765
10941880419,19.0497257,72.8917614
10943762097,19.0528212,72.914075
10945862259,19.0674145,72.8891542
11021500840,19.0500629,72.9064753
11021500842,19.0493407,72.9077809
11021619024,19.0514211,72.9084681
11021650358,19.0482265,72.9093086
11021650361,19.0472069,72.9089425
11029792632,19.0715835,72.8999437
11029792637,19.0713418,72.899739
11029864299,19.0697485,72.9015536
11029864300,19.0699436,72.9018462
11029904655,19.0695181,72.9022357
11029904656,19.0691851,72.9025309
11033717238,19.0377884,72.9068141
11033717961,19.0366097,72.9066095
11033739702,19.0386007,72.9063869
11037100377,19.0709603,72.8804144
11037100378,19.0711197,72.8804719
11037100379,19.0710843,72.8804592
11037100380,19.0711466,72.8802442
11037100381,19.071019,72.8802046
11037100382,19.0711728,72.88016
11038640722,19.0640003,72.8909598
11038649369,19.0661566,72.8940143
11038649371,19.06637,72.8923228
11039253003,19.0765707,72.9089938
11039324606,19.0766459,72.9084758
11039504911,19.0633423,72.9103569
11039504914,19.063786,72.910453
11042148860,19.0719345,72.8836824
11042242326,19.0579678,72.9099203
11043282242,19.0667163,72.8974039
11043294513,19.0686574,72.9024653
11045723145,19.076301,72.8835126
11045723146,19.0756302,72.8835935
11045733888,19.0759123,72.8841005
11045733895,19.0745355,72.8836485
11050911649,19.0518372,72.9079221
11052039298,19.0556481,72.9084186
11052072835,19.0544694,72.9129701
11052078074,19.0543802,72.9132853
11052078077,19.0550227,72.9132618
11052081278,19.0550712,72.9145235
11052081282,19.0552418,72.91396
11052130893,19.0579754,72.8955675
11052455185,19.0392814,72.8931142
11052455186,19.0397877,72.8931621
11052805071,19.0550315,72.9049356
11054142496,19.0490482,72.9197444
11054192419,19.0490825,72.9190982
11054406698,19.0755248,72.8824104
11054406699,19.0755911,72.8833527
11054434362,19.0771939,72.8830589
11054434368,19.0772544,72.8827647
11054465485,19.077332,72.8819411
11054465489,19.0776378,72.881754
11054515158,19.0726448,72.8801295
11054554796,19.0764246,72.8973524
11054614614,19.0743833,72.9040153
11054622625,19.0754434,72.8973618
11057888461,19.07941,72.9041388
11057888462,19.0792145,72.9047528
11057914757,19.0470673,72.8961081
11057914761,19.0470486,72.8966685
11057926918,19.0779705,72.9055967
11057952678,19.0449945,72.9003741
11057952682,19.0449409,72.9010561
11057968213,19.0489053,72.8934636
11057975856,19.0797565,72.8870067
11057975857,19.0795993,72.8854766
11057975858,19.0787768,72.8856253
11057975859,19.0791083,72.8854057
11057975861,19.0792281,72.8855662
11057984113,19.0456646,72.9006098
11057984114,19.0456713,72.9013322
11061025677,19.065436,72.916995
11061025680,19.0662492,72.9172739
11061050455,19.0598515,72.8874048
11061050456,19.0596637,72.8877227
11061112722,19.0798947,72.8805069
11061112724,19.0798467,72.8809266
11064166077,19.067266,72.890227
11064166079,19.0674065,72.8893417
11064284793,19.0533504,72.8908583
11064314665,19.0540192,72.8939465
11064314666,19.0533923,72.8938689
11064895804,19.0661071,72.903143
11066146235,19.0510696,72.9184585
11066146237,19.0519293,72.918866
11066699142,19.047087,72.8877454
11066699144,19.0476982,72.8874743
11068677534,19.0654612,72.8959673
11068677536,19.0654334,72.8947886
11071146293,19.0657238,72.8914242
11072763921,19.0421687,72.8953145
11124607401,19.0577131,72.8989091
11133379607,19.0309197,72.8969742
11135766726,19.0456212,72.9033934
11136120782,19.0793638,72.9146704
11136160958,19.0760617,72.8971111
11143613408,19.0549907,72.8848869
11143613410,19.056373,72.883808
11143613411,19.0564487,72.8837626
11143613412,19.0566541,72.8836394
11143613413,19.0566223,72.8835893
11143613414,19.0580886,72.883016
11143613415,19.05605,72.8840345
11149490184,19.0593133,72.8824656
11155527394,19.0637366,72.9099915
11155555011,19.0636765,72.9062454
11155555013,19.063142,72.9069098
11182441556,19.0437762,72.9107561
11189973294,19.0710771,72.8854718
11190020704,19.0550351,72.9057881
11190067192,19.0510742,72.9118274
11192770145,19.0439779,72.9047769
11222162587,19.0627855,72.9024557
11235241354,19.0614013,72.8885398
11242732405,19.0528859,72.8852569
11242732406,19.0528959,72.885627
11242782946,19.0530125,72.88635
11242782947,19.0529766,72.8859367
11242789980,19.0530037,72.8903248
11242789981,19.0533066,72.8903873
11242800174,19.053509,72.8830058
11242800177,19.0528509,72.8830867
11242904336,19.05165,72.8847242
11242926537,19.0516425,72.8849836
11242941159,19.0530927,72.8863483
11242941164,19.0529946,72.8869984
11242941359,19.0531488,72.8886294
11242971649,19.0529488,72.8890936
11242971650,19.0529166,72.8886423
11243128510,19.0513916,72.8926981
11243128511,19.0509012,72.8923275
11243128518,19.050198,72.892981
11250407992,19.0452013,72.8922031
11252156300,19.0735059,72.9114853
11252156304,19.0728667,72.9128964
11252250805,19.0502278,72.91703
11274067553,19.0470422,72.9098001
11276652472,19.0483248,72.9185174
11283268387,19.0634735,72.916372
11292989707,19.0507823,72.8850213
11335192190,19.0768789,72.9133581
11335211558,19.0678925,72.910577
11337271584,19.0644983,72.904428
11375281418,19.0629502,72.9008814
11416892189,19.0606063,72.9127158
11416892190,19.0605963,72.912602
11603190365,19.0751458,72.8874989
11827339618,19.0392104,72.8948519
11827339619,19.0391828,72.8947298
11912106268,19.0511304,72.902377
11929993564,19.0674929,72.9018729
11929993565,19.0673392,72.9019918
11975764274,19.0777893,72.8961325
12068018711,19.0767717,72.8802068
12068018712,19.0767819,72.8806485
12071272954,19.0327055,72.9000466
12088834960,19.063481,72.9188197
12088834962,19.0621355,72.9181441
12088834965,19.0641147,72.9191647
12088834966,19.0652562,72.9197626
12088863672,19.065596,72.9199378
12120570026,19.0794869,72.8820424
12157136280,19.0512077,72.9018418
12157136281,19.0515847,72.9019951
12157136282,19.0513236,72.9018808
12295858287,19.0468319,72.8932703
12295858288,19.0468243,72.8933988
12311206312,19.0419849,72.8934906
12311206317,19.0412968,72.8931068
12311836735,19.0518095,72.8916384
12320207931,19.0513416,72.9054596
12320207936,19.0513331,72.9055124
12330335877,19.0327723,72.9011707
12330461932,19.0633132,72.883542
12334312402,19.0793892,72.9104731
12353418397,19.0721559,72.8958957
12353418398,19.0721188,72.8959507
12353472090,19.0692125,72.8961834
12353523816,19.0691058,72.895959
12353523819,19.0692124,72.8961402
12353524312,19.0727524,72.8963321
12353524314,19.0727245,72.8963745
12364540586,19.0730763,72.9106587
12378540778,19.0492035,72.9056021
12378540782,19.0491264,72.905564
12378563177,19.049032,72.90577
12378563182,19.0490017,72.905758
12378584818,19.053061,72.8943293
12378615927,19.0509254,72.9054209
12378615929,19.050915,72.9054727
12382320289,19.04768,72.893488
12382320291,19.0476853,72.8933311
12384043771,19.0458442,72.9061705
12384043777,19.0459779,72.9061932
12384046732,19.0459365,72.9023828
12384046733,19.0458085,72.9023608
12393340592,19.0781583,72.8834902
12393340593,19.0779727,72.883707
12393340594,19.0783846,72.8836976
12393340595,19.0781207,72.8836068
12393340596,19.0783274,72.8837338
12393340597,19.078082,72.8836957
12395437956,19.0492135,72.9187196
12395437958,19.0491563,72.9186838
12395700124,19.0609448,72.9166743
12395700125,19.0609946,72.9166617
12395700127,19.061806,72.917962
12395746332,19.0619722,72.9177205
12395746333,19.0622507,72.9178536
12430192234,19.0729458,72.8842102
12430193495,19.0737058,72.8824022
12430193496,19.0736186,72.8823961
12432746177,19.0530577,72.9069583
12432759563,19.0328616,72.9030919
12432762467,19.0328616,72.9042591
12432770460,19.0319121,72.9044064
12432789115,19.031912,72.9040007
12432789116,19.0321663,72.9039897
12432789117,19.0315295,72.9040093
12448362114,19.0650324,72.8992076
12448362119,19.0648979,72.8993323
12455579945,19.0664121,72.8896147
12523105530,19.0461186,72.9006665
12560606618,19.0744904,72.906051
12635078803,19.0776524,72.9097461
12637993103,19.0589704,72.914478
12637993104,19.0593074,72.9135791
12637993105,19.0590091,72.914383
12638251209,19.0467274,72.8891433
12638251212,19.0458033,72.8913581
12697993395,19.0593172,72.9135542
12697993400,19.0607266,72.9140886
12697997201,19.0607997,72.9140964
12697997207,19.0630827,72.9145704
12761713664,19.0796066,72.8810002
12777714547,19.0689958,72.8929583
12777784532,19.0684531,72.9002389
12794348742,19.0755962,72.9135402
12794348743,19.0758518,72.9135908
12812047610,19.0738444,72.8803274
12812047612,19.0736147,72.8810337
12836695797,19.0538556,72.8867535
12882834605,19.0630323,72.9148318
12882834614,19.0608168,72.9142577
12882834615,19.0607446,72.9142484
12882834622,19.0592485,72.9137907
12888382213,19.0309175,72.8968511
12888608854,19.0715725,72.8855291
12888608855,19.0687189,72.8818072
12905592102,19.0652603,72.8993499
12951470684,19.0678184,72.8984168
12951470685,19.0678335,72.8985634
12951494701,19.0677513,72.8985356
13014758856,19.0685879,72.9054384
13014758862,19.0684891,72.905287
13031507246,19.0461864,72.9094189
13055928897,19.0626203,72.8949164
13057621882,19.0327677,72.8984222
13077645668,19.0458883,72.908154
13077645669,19.0462361,72.9082069
13103368075,19.0457288,72.9092387
